,Species,Atlas,Tissue,Status,Platform,Seq-type,Year,Accession,Link,Datasets,DOI,DatasetsURL
79,Human,Adult,Hippocampus,Alzheimer's disease,Split-seq,snRNA-seq,2022,GSE198323,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE198323,human_brain_hippocampus_YiZhou_2022_10x,10.1038/s41586-022-04912-w,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/human_brain_hippocampus_YiZhou_2022_10x.zip
80,Human,Fetal,Pituitary gland,Development,Modified split-seq,scRNA-seq,2020,GSE142653,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE142653,human_brain_Pituitary_gland_Zhang_2020_STRTseq,10.1038/s41467-020-19012-4,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/human_brain_Pituitary_gland_Zhang_2020_STRTseq.zip
81,Human,Adult,Cerebral cortex,Alzheimer's disease,Chromium,snRNA-seq,2022,GSE160936,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE160936,human_brain_Smith_2022_10x,10.1007/s00401-021-02372-6,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/human_brain_Smith_2022_10x.zip
82,Human,Fetal,Whole brain,Development,Chromium,scRNA-seq,2022,N/A,https://github.com/linnarsson-lab/developing-human-brain/,human_brain_fetal_Braun_2022_10x,10.1101/2022.10.24.513487,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/human_brain_fetal_Braun_2022_10x.zip
83,Human,Adult,Thalamus,Healthy,Smart-seq v4,snRNA-seq,2021,GSE182211,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE182211,human_mouse_macque_brain_Bakken_2021_SMARTer,10.7554/eLife.64875,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/human_mouse_macque_brain_Bakken_2021_SMARTer.zip
84,Human,Adult,Hippocampus,Healthy,Chromium,snRNA-seq,2021,GSE186538,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE186538,human_brain_hippocampus_Franjic_2021_10x,10.1016/j.neuron.2021.10.036,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/human_brain_hippocampus_Franjic_2021_10x.zip
85,Mouse,Mouse,Hippocampus,Development,Chromium,scRNA-seq,2018,GSE95315,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE95315,mouse_brain_dentate_gyrus_Hochgerner_2018_10x_C1,10.1038/s41593-017-0056-2,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_dentate_gyrus_Hochgerner_2018_10x_C1.zip
86,Mouse,Mouse,Hippocampus,Development,Chromium,scRNA-seq,2018,GSE104323,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE104323,mouse_brain_dentate_gyrus_Hochgerner_2018_10x_C1,10.1038/s41593-017-0056-2,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_dentate_gyrus_Hochgerner_2018_10x_C1.zip
87,Human,Fetal,Midbrain,Development,STRT-seq,scRNA-seq,2016,GSE76381,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE76381,human_mouse_brain_midbrain_LaManno_2016_STRT-seq,10.1016/j.cell.2016.09.027,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/human_mouse_brain_midbrain_LaManno_2016_STRT-seq.zip
88,Mouse,Mouse,Cerebullum,Healthy,Chromium,scRNA-seq,2021,GSE165371,https://www.nature.com/articles/s41586-021-03220-z#data-availability,mouse_brain_Cerebullum_Kozareva_2021_10x,10.1038/s41586-021-03220-z,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Cerebullum_Kozareva_2021_10x.zip
89,Mouse,Mouse,Striatum,Healthy,Chromium,snRNA-seq,2020,GSE149897,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE149897,mouse_brain_Striatum_Microglia_Badimon_2020_10x,10.1038/s41586-020-2777-8,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Striatum_Microglia_Badimon_2020_10x.zip
90,Mouse,Mouse,Cortex,Healthy,Chromium,scRNA-seq,2017,GSE93421,https://singlecell.broadinstitute.org/single_cell/data/public/SCP383,mouse_brain_cortex_Zheng_2017_10x,10.1038/ncomms14049,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_cortex_Zheng_2017_10x.zip
91,Mouse,Mouse,Hippocampus,Healthy,Chromium,scRNA-seq,2017,GSE93421,https://singlecell.broadinstitute.org/single_cell/data/public/SCP383,mouse_brain_cortex_Zheng_2017_10x,10.1038/ncomms14049,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_cortex_Zheng_2017_10x.zip
92,Mouse,Mouse,Subventricular zone,Healthy,Chromium,scRNA-seq,2017,GSE93421,https://singlecell.broadinstitute.org/single_cell/data/public/SCP383,mouse_brain_cortex_Zheng_2017_10x,10.1038/ncomms14049,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_cortex_Zheng_2017_10x.zip
93,Mouse,Mouse,CTX-HPF,Healthy,Chromium,scRNA-seq,2021,N/A,https://portal.brain-map.org/atlases-and-data/rnaseq/mouse-whole-cortex-and-hippocampus-10x,mouse_brain_CTX-HPF_AllenBrain_2020_10x,10.1016/j.cell.2021.04.021,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_CTX-HPF_AllenBrain_2020_10x.zip
94,Mouse,Mouse,Frontal cortex,Healthy,Drop-seq,scRNA-seq,2018,GSE116470,http://dropviz.org/,mouse_brain_Saunders_2018_Drop-Seq,10.1016/j.cell.2018.07.028,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Saunders_2018_Drop-Seq.zip
95,Mouse,Mouse,Hippocampus,Healthy,Drop-seq,scRNA-seq,2018,GSE116470,http://dropviz.org/,mouse_brain_Saunders_2018_Drop-Seq,10.1016/j.cell.2018.07.028,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Saunders_2018_Drop-Seq.zip
96,Mouse,Mouse,Thalamus,Healthy,Drop-seq,scRNA-seq,2018,GSE116470,http://dropviz.org/,mouse_brain_Saunders_2018_Drop-Seq,10.1016/j.cell.2018.07.028,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Saunders_2018_Drop-Seq.zip
97,Mouse,Mouse,Poster cortex,Healthy,Drop-seq,scRNA-seq,2018,GSE116470,http://dropviz.org/,mouse_brain_Saunders_2018_Drop-Seq,10.1016/j.cell.2018.07.028,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Saunders_2018_Drop-Seq.zip
98,Mouse,Mouse,Cerebellum,Healthy,Drop-seq,scRNA-seq,2018,GSE116470,http://dropviz.org/,mouse_brain_Saunders_2018_Drop-Seq,10.1016/j.cell.2018.07.028,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Saunders_2018_Drop-Seq.zip
99,Mouse,Mouse,Striatum,Healthy,Drop-seq,scRNA-seq,2018,GSE116470,http://dropviz.org/,mouse_brain_Saunders_2018_Drop-Seq,10.1016/j.cell.2018.07.028,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Saunders_2018_Drop-Seq.zip
100,Mouse,Mouse,Globus pallidus extermus,Healthy,Drop-seq,scRNA-seq,2018,GSE116470,http://dropviz.org/,mouse_brain_Saunders_2018_Drop-Seq,10.1016/j.cell.2018.07.028,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Saunders_2018_Drop-Seq.zip
101,Mouse,Mouse,Entopeduncular nucleus,Healthy,Drop-seq,scRNA-seq,2018,GSE116470,http://dropviz.org/,mouse_brain_Saunders_2018_Drop-Seq,10.1016/j.cell.2018.07.028,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Saunders_2018_Drop-Seq.zip
102,Mouse,Mouse,Substansia nigra,Healthy,Drop-seq,scRNA-seq,2018,GSE116470,http://dropviz.org/,mouse_brain_Saunders_2018_Drop-Seq,10.1016/j.cell.2018.07.028,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Saunders_2018_Drop-Seq.zip
103,Mouse,Mouse,Hypothalamus,Development,Chromium,scRNA-seq,2020,GSE132355,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE132355,mouse_brain_hypothalamus_Kim_2020_10x,10.1038/s41467-020-18231-z,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_hypothalamus_Kim_2020_10x.zip
104,Mouse,Mouse,Dorsal raphe nucleus,Rabies,InDrops,scRNA-seq,2020,GSE136455,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE136455,mouse_brain_dorsal_raphe_nucleus_Huang_2020_InDrops,10.3389/fncel.2020.00065,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_dorsal_raphe_nucleus_Huang_2020_InDrops.zip
105,Mouse,Mouse,Hippocampus,Development,Slide-seqV2,scRNA-seq,2020,SCP815,https://singlecell.broadinstitute.org/single_cell/study/SCP815,mouse_brain_Hippocampus_Stickels_2021_Slide_seqV2,10.1038/s41587-020-0739-1,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Hippocampus_Stickels_2021_Slide_seqV2.zip
106,Mouse,Mouse,Embryo,Development,Chromium,scRNA-seq,2021,PRJNA637987,http://mousebrain.org/development/downloads.html,mouse_brain_LaManno_2021_10x_HybISS,10.1038/s41586-021-03775-x,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_LaManno_2021_10x_HybISS.zip
107,Mouse,Mouse,Hindbrain,Development,Chromium,scRNA-seq,2021,PRJNA637987,http://mousebrain.org/development/downloads.html,mouse_brain_LaManno_2021_10x_HybISS,10.1038/s41586-021-03775-x,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_LaManno_2021_10x_HybISS.zip
108,Mouse,Mouse,Midbrain,Development,Chromium,scRNA-seq,2021,PRJNA637987,http://mousebrain.org/development/downloads.html,mouse_brain_LaManno_2021_10x_HybISS,10.1038/s41586-021-03775-x,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_LaManno_2021_10x_HybISS.zip
109,Mouse,Mouse,Forebrain,Development,Chromium,scRNA-seq,2021,PRJNA637987,http://mousebrain.org/development/downloads.html,mouse_brain_LaManno_2021_10x_HybISS,10.1038/s41586-021-03775-x,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_LaManno_2021_10x_HybISS.zip
110,Mouse,Mouse,Medial Prefrontal Cortex,Healthy,Chromium,snRNA-seq,2019,GSE135326,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE135326,mouse_brain_Chu_2019_10x,10.1038/s41586-019-1644-y,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Chu_2019_10x.zip
111,Mouse,Mouse,Hypothalamus,Healthy,Chromium,scRNA-seq,2019,10.17632/ypx3sw2f7c.1,https://prod-dcd-datasets-cache-zipfiles.s3.eu-west-1.amazonaws.com/ypx3sw2f7c-1.zip,mouse_brain_VMH_Kim_2019_10x_smart_seqFISH,10.1016/j.cell.2019.09.020,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_VMH_Kim_2019_10x_smart_seqFISH.zip
112,Mouse,Mouse,Hypothalamus,Healthy,SMARTer,scRNA-seq,2019,10.17632/ypx3sw2f7c.1,https://prod-dcd-datasets-cache-zipfiles.s3.eu-west-1.amazonaws.com/ypx3sw2f7c-1.zip,mouse_brain_VMH_Kim_2019_10x_smart_seqFISH,10.1016/j.cell.2019.09.020,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_VMH_Kim_2019_10x_smart_seqFISH.zip
113,Mouse,Mouse,Hypothalamus,Healthy,seqFISH,scRNA-seq,2019,10.17632/ypx3sw2f7c.1,https://prod-dcd-datasets-cache-zipfiles.s3.eu-west-1.amazonaws.com/ypx3sw2f7c-1.zip,mouse_brain_VMH_Kim_2019_10x_smart_seqFISH,10.1016/j.cell.2019.09.020,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_VMH_Kim_2019_10x_smart_seqFISH.zip
114,Mouse,Mouse,Embryos,Development,Microwell-seq,scRNA-seq,2022,GSE178217,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE178217,mouse_brain_Brain_Fei_2022_Microwell,10.21203/rs.3.rs-1544600/v1,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Brain_Fei_2022_Microwell.zip
115,Mouse,Mouse,Whole brain,Development,Microwell-seq,scRNA-seq,2022,GSE176063,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE176063,mouse_brain_Brain_Fei_2022_Microwell,10.21203/rs.3.rs-1544600/v1,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Brain_Fei_2022_Microwell.zip
116,Mouse,Mouse,Striatum,Huntington's disease,Chromium,snRNA-seq,2020,GSE141856,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE141856,mouse_brain_Striatum_Wertz_2020_10x,10.1016/j.neuron.2020.01.004,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Striatum_Wertz_2020_10x.zip
117,Mouse,Mouse,Amygdala,Healthy,Chromium,scRNA-seq,2018,SRP135960,https://data.humancellatlas.org/explore/projects/2c041c26-f75a-495f-ab36-a076f89d422a/project-matrices,mouse_brain_source_Amit_2018,10.1016/j.cell.2018.06.021,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_source_Amit_2018.zip
118,Mouse,Mouse,Cerebellum,Healthy,Chromium,scRNA-seq,2018,SRP135960,https://data.humancellatlas.org/explore/projects/2c041c26-f75a-495f-ab36-a076f89d422a/project-matrices,mouse_brain_source_Amit_2018,10.1016/j.cell.2018.06.021,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_source_Amit_2018.zip
119,Mouse,Mouse,Cortex,Healthy,Chromium,scRNA-seq,2018,SRP135960,https://data.humancellatlas.org/explore/projects/2c041c26-f75a-495f-ab36-a076f89d422a/project-matrices,mouse_brain_source_Amit_2018,10.1016/j.cell.2018.06.021,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_source_Amit_2018.zip
120,Mouse,Mouse,Dorsal root ganglion,Healthy,Chromium,scRNA-seq,2018,SRP135960,https://data.humancellatlas.org/explore/projects/2c041c26-f75a-495f-ab36-a076f89d422a/project-matrices,mouse_brain_source_Amit_2018,10.1016/j.cell.2018.06.021,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_source_Amit_2018.zip
121,Mouse,Mouse,Dorsal striatum,Healthy,Chromium,scRNA-seq,2018,SRP135960,https://data.humancellatlas.org/explore/projects/2c041c26-f75a-495f-ab36-a076f89d422a/project-matrices,mouse_brain_source_Amit_2018,10.1016/j.cell.2018.06.021,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_source_Amit_2018.zip
122,Mouse,Mouse,Hippocampal formation,Healthy,Chromium,scRNA-seq,2018,SRP135960,https://data.humancellatlas.org/explore/projects/2c041c26-f75a-495f-ab36-a076f89d422a/project-matrices,mouse_brain_source_Amit_2018,10.1016/j.cell.2018.06.021,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_source_Amit_2018.zip
123,Mouse,Mouse,Hypothalamus,Healthy,Chromium,scRNA-seq,2018,SRP135960,https://data.humancellatlas.org/explore/projects/2c041c26-f75a-495f-ab36-a076f89d422a/project-matrices,mouse_brain_source_Amit_2018,10.1016/j.cell.2018.06.021,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_source_Amit_2018.zip
124,Mouse,Mouse,Medulla,Healthy,Chromium,scRNA-seq,2018,SRP135960,https://data.humancellatlas.org/explore/projects/2c041c26-f75a-495f-ab36-a076f89d422a/project-matrices,mouse_brain_source_Amit_2018,10.1016/j.cell.2018.06.021,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_source_Amit_2018.zip
125,Mouse,Mouse,Midbrain,Healthy,Chromium,scRNA-seq,2018,SRP135960,https://data.humancellatlas.org/explore/projects/2c041c26-f75a-495f-ab36-a076f89d422a/project-matrices,mouse_brain_source_Amit_2018,10.1016/j.cell.2018.06.021,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_source_Amit_2018.zip
126,Mouse,Mouse,Olfactory bulb,Healthy,Chromium,scRNA-seq,2018,SRP135960,https://data.humancellatlas.org/explore/projects/2c041c26-f75a-495f-ab36-a076f89d422a/project-matrices,mouse_brain_source_Amit_2018,10.1016/j.cell.2018.06.021,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_source_Amit_2018.zip
127,Mouse,Mouse,Pons,Healthy,Chromium,scRNA-seq,2018,SRP135960,https://data.humancellatlas.org/explore/projects/2c041c26-f75a-495f-ab36-a076f89d422a/project-matrices,mouse_brain_source_Amit_2018,10.1016/j.cell.2018.06.021,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_source_Amit_2018.zip
128,Mouse,Mouse,Spinal cord,Healthy,Chromium,scRNA-seq,2018,SRP135960,https://data.humancellatlas.org/explore/projects/2c041c26-f75a-495f-ab36-a076f89d422a/project-matrices,mouse_brain_source_Amit_2018,10.1016/j.cell.2018.06.021,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_source_Amit_2018.zip
129,Mouse,Mouse,Sympathetic nervous system,Healthy,Chromium,scRNA-seq,2018,SRP135960,https://data.humancellatlas.org/explore/projects/2c041c26-f75a-495f-ab36-a076f89d422a/project-matrices,mouse_brain_source_Amit_2018,10.1016/j.cell.2018.06.021,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_source_Amit_2018.zip
130,Mouse,Mouse,Temporal lobe,Healthy,Chromium,scRNA-seq,2018,SRP135960,https://data.humancellatlas.org/explore/projects/2c041c26-f75a-495f-ab36-a076f89d422a/project-matrices,mouse_brain_source_Amit_2018,10.1016/j.cell.2018.06.021,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_source_Amit_2018.zip
131,Mouse,Mouse,Thalamic complex,Healthy,Chromium,scRNA-seq,2018,SRP135960,https://data.humancellatlas.org/explore/projects/2c041c26-f75a-495f-ab36-a076f89d422a/project-matrices,mouse_brain_source_Amit_2018,10.1016/j.cell.2018.06.021,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_source_Amit_2018.zip
132,Mouse,Mouse,Ventral striatum,Healthy,Chromium,scRNA-seq,2018,SRP135960,https://data.humancellatlas.org/explore/projects/2c041c26-f75a-495f-ab36-a076f89d422a/project-matrices,mouse_brain_source_Amit_2018,10.1016/j.cell.2018.06.021,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_source_Amit_2018.zip
133,Mouse,Mouse,Whole brain,Development,Split-seq,scRNA-seq,2020,GSE110823,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE110823,mouse_brain_spinalcord_Rosenberg_2018_SPLiT-seq,10.1126/science.aam8999,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_spinalcord_Rosenberg_2018_SPLiT-seq.zip
134,Mouse,Mouse,Lateral geniculate nucleus (thalamus),Development,InDrops,scRNA-seq,2018,GSE108761,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE108761,mouse_brain_LGN_Kalish_2018_InDrops,10.1073/pnas.1717871115,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_LGN_Kalish_2018_InDrops.zip
135,Mouse,Mouse,Whole brain,Healthy,EEL FISH,scRNA-seq,2022,N/A,https://figshare.com/articles/dataset/EEL_Mouse_440_genes_single_cell_data/20310771?file=37550806,mouse_brain_Borm_2022_EEL_FISH,10.1038/s41587-022-01455-3,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Borm_2022_EEL_FISH.zip
136,Mouse,Mouse,Whole Cortex,Autism spectrum disorder,Perturb-seq,scRNA-seq,2021,GSE157977,https://singlecell.broadinstitute.org/single_cell/study/SCP1184,mouse_brain_Cortex_Jin_2020_Perturb,10.1126/science.aaz6063,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Cortex_Jin_2020_Perturb.zip
137,Mouse,Mouse,Whole Cortex,Neurodevelopmental delay,Perturb-seq,scRNA-seq,2021,GSE157977,https://singlecell.broadinstitute.org/single_cell/study/SCP1184,mouse_brain_Cortex_Jin_2020_Perturb,10.1126/science.aaz6063,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Cortex_Jin_2020_Perturb.zip
138,Mouse,Mouse,Astrocyte,Inflammation,Chromium,scRNA-seq,2021,GSE148611,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE148611,mouse_brain_Astrocytes_Hasel_10x,10.1038/s41593-021-00905-6,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Astrocytes_Hasel_10x.zip
139,Mouse,Mouse,Dorsal root ganglia,Spared nerve injury,Chromium,scRNA-seq,2021,GSE155622,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE155622,mouse_brain_DRG_Wang_2021_10x_smart,10.1038/s41422-021-00479-9,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_DRG_Wang_2021_10x_smart.zip
140,Mouse,Mouse,Dorsal root ganglia,Spared nerve injury,Smart-seq2,scRNA-seq,2021,GSE155622,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE155622,mouse_brain_DRG_Wang_2021_10x_smart,10.1038/s41422-021-00479-9,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_DRG_Wang_2021_10x_smart.zip
141,Mouse,Mouse,Auditory cortex A1,Development,InDrops,snRNA-seq,2020,GSE140883,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE140883,mouse_brain_auditory_cortex_Kalish_2020_InDrops,10.1073/pnas.1920433117,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_auditory_cortex_Kalish_2020_InDrops.zip
142,Mouse,Mouse,Microglia,Development,Chromium,scRNA-seq,2019,GSE121654,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE121654,mouse_brain_microglia_Hammond_2018_10x,10.1016/j.immuni.2018.11.004,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_microglia_Hammond_2018_10x.zip
143,Mouse,Mouse,GABAergic neuron,Development,Chromium,scRNA-seq,2021,GSE188528,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE188528,mouse_brain_GABAergicNeuron_Bandler_2021_10x,10.1038/s41586-021-04237-0,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_GABAergicNeuron_Bandler_2021_10x.zip
144,Mouse,Mouse,Choroid plexus,Development,Chromium,scRNA-seq,2021,GSE168704,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE168704,mouse_brain_choroid_plexus_Dani_2021_10x,10.1016/j.cell.2021.04.003,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_choroid_plexus_Dani_2021_10x.zip
145,Mouse,Mouse,Choroid plexus,Development,Chromium,snRNA-seq,2021,GSE168704,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE168704,mouse_brain_choroid_plexus_Dani_2021_10x,10.1016/j.cell.2021.04.003,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_choroid_plexus_Dani_2021_10x.zip
146,Mouse,Mouse,Barrel cortex,Whisker lesioning,InDrops,scRNA-seq,2019,GSE129150,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE129150,mouse_brain_barrel_somatosensory_cortex_Gunner_2019_InDrops,10.1038/s41593-019-0419-y,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_barrel_somatosensory_cortex_Gunner_2019_InDrops.zip
147,Mouse,Mouse,Hippocampus,Alzheimer's disease,Chromium,snRNA-seq,2020,GSE143758,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE143758,mouse_brain_hippocampus_Habib_2020_10x,10.1038/s41593-020-0624-8,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_hippocampus_Habib_2020_10x.zip
148,Mouse,Mouse,Prenatal neocortex,Development,Chromium,scRNA-seq,2020,GSE140817,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE140817,mouse_brain_NSCs_ZhangY_2020_10x,10.1016/j.celrep.2020.03.027,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_NSCs_ZhangY_2020_10x.zip
149,Mouse,Mouse,Suprachiasmatic nucleus,Healthy,Drop-seq,scRNA-seq,2020,GSE117295,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE117295,mouse_brain_suprachiasmatic_nucleus_Wen_2020_10x_Drop_LCM,10.1038/s41593-020-0586-x,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_suprachiasmatic_nucleus_Wen_2020_10x_Drop_LCM.zip
150,Mouse,Mouse,Suprachiasmatic nucleus,Healthy,LCM-seq,scRNA-seq,2020,GSE118403,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE118403,mouse_brain_suprachiasmatic_nucleus_Wen_2020_10x_Drop_LCM,10.1038/s41593-020-0586-x,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_suprachiasmatic_nucleus_Wen_2020_10x_Drop_LCM.zip
151,Mouse,Mouse,Suprachiasmatic nucleus,Healthy,Chromium,scRNA-seq,2020,GSE132608,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE132608,mouse_brain_suprachiasmatic_nucleus_Wen_2020_10x_Drop_LCM,10.1038/s41593-020-0586-x,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_suprachiasmatic_nucleus_Wen_2020_10x_Drop_LCM.zip
152,Mouse,Mouse,Whole brain,Brain metastasis,CITE-seq,scRNA-seq,2020,GSE134285,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE134285,mouse_brain_Guldner_2020_CITE,10.1016/j.cell.2020.09.064,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Guldner_2020_CITE.zip
153,Mouse,Mouse,Whole brain,Healthy,Chromium,scRNA-seq,2019,GSE128855,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE128855,mouse_brain_VanHove_2019_10x,10.1038/s41593-019-0393-4,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_VanHove_2019_10x.zip
154,Mouse,Mouse,Visual cortex,Healthy,InDrops,scRNA-seq,2018,GSE102827,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE102827,mouse_brain_visual_cortex_Hrvatin_2017_InDrops,10.1038/s41593-017-0029-5,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_visual_cortex_Hrvatin_2017_InDrops.zip
